19:30:19.916 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:30:19.918 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:30:19.918 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:19.919 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:30:21.168 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:21.169 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:30:21.191 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:30:46.985 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:30:46.994 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:30:47.000 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:30:47.006 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:30:50.395 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:30:50.770 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 3 second: 1.5
19:30:51.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:30:51.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:30:51.265 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:30:51.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.807 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.883 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:30:51.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:30:51.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
