06:12:33.617 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:12:33.620 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:12:33.620 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:12:33.621 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:12:44.468 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:12:44.775 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:12:57.009 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:12:57.019 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:12:57.033 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:12:57.040 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:12:57.561 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:12:57.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:57.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.172 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:12:58.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:12:58.360 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:12:58.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.624 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:58.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.115 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:12:59.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
