06:07:44.914 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:44.916 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:07:44.917 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:44.917 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:07:52.217 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:07:52.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:07:52.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:52.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:52.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:52.219 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:07:52.220 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:07:52.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:07:52.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:07:52.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:07:52.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:52.250 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:52.250 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:07:52.251 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:07:52.252 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:52.481 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:08:03.812 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:08:03.814 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:08:03.819 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:08:03.821 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:08:14.115 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:08:14.125 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:08:14.133 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:08:14.142 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:08:15.122 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:08:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.902 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:15.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
