06:13:13.864 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:13.867 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:13:13.867 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:13:13.867 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:13:21.877 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:13:22.279 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:13:35.399 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:13:35.408 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:13:35.434 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:13:35.441 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:13:36.699 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:13:37.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.992 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:37.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:13:38.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 2 seconds
06:13:38.190 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:13:38.260 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.989 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:38.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.305 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:13:39.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.701 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:39.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.121 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.153 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.185 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:40.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.394 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.660 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.663 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.745 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.869 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.877 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:40.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
