06:10:47.391 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:10:47.394 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:10:47.394 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:10:47.394 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:10:56.066 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:10:56.320 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:11:06.404 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:11:06.414 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:11:06.429 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:11:06.436 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:11:07.368 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:11:07.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:11:07.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
