14:42:39.820 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:42:39.823 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:42:39.823 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:42:39.824 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:42:40.773 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:43:06.483 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:43:06.492 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:43:06.498 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:43:06.503 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:43:09.809 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 4.5
14:43:16.075 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:43:16.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 9 seconds
14:43:16.076 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:43:16.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:16.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:43:19.772 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:43:20.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:20.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:43:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:21.845 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
14:43:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.590 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
14:43:22.596 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.507 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.649 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.715 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
14:43:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:23.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.236 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.469 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.574 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
14:43:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:24.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:25.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:25.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.830 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.956 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
14:43:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:26.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:27.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:27.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:27.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:27.280 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:28.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.826 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.931 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.932 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:28.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.018 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
14:43:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.076 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.261 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: javax/servlet/ReadListener
14:43:29.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:29.637 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:30.981 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:31.077 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.334 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.579 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.592 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 550
14:43:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:32.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:33.038 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:33.038 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:33.038 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:33.680 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:35.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.455 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 600
14:43:35.510 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:35.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.528 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:37.597 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 650
14:43:37.682 [Finalizer] WARN  org.apache.pdfbox.cos.COSDocument - Warning: You did not close a PDF Document
14:43:37.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:38.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.165 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:40.293 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 700
14:43:40.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:43.412 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:43.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:43.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:43:43.584 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 750
14:43:45.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 800
14:43:47.146 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 850
14:43:49.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 900
14:43:52.432 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 950
14:43:54.017 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1000
14:43:57.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1050
14:44:02.939 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1100
14:44:04.984 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1150
14:44:15.039 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1200
14:44:17.442 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1250
14:44:19.885 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1300
14:44:22.569 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1350
14:44:25.033 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1400
14:44:28.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1450
14:44:31.650 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1500
14:44:33.670 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1550
14:44:36.967 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1600
14:44:38.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 1650
