08:34:50.901 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:50.904 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:34:50.904 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:50.904 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:55.680 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:55.682 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:55.682 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:55.685 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.687 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:55.689 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:55.691 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:55.691 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:55.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:55.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:55.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:55.692 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:55.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:34:55.693 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:34:55.857 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:35:11.322 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:35:11.328 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:35:11.335 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:35:11.337 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:35:26.076 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:35:26.085 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:35:26.095 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:35:26.106 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:26.933 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:35:28.959 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:28.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.226 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.227 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.265 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.320 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.324 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.325 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:35:29.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:35:29.471 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:35:29.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.615 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.645 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:29.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:30.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
