14:51:44.855 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:51:44.877 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
14:51:44.877 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
14:51:44.878 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:51:45.470 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:51:49.256 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:51:49.278 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:51:49.292 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:51:49.340 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:51:50.389 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 4.5
14:51:53.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:53.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:51:54.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
