05:11:20.115 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:11:20.134 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:11:20.134 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:20.134 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:11:20.835 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:11:20.838 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:20.838 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:11:20.839 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:11:20.839 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:11:20.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:20.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:11:20.840 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:11:20.841 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:20.841 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:20.841 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:11:20.917 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:11:21.931 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:11:21.939 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:11:21.946 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:11:21.952 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:11:22.093 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:11:22.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:11:22.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:11:22.422 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:11:22.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.718 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.721 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:22.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:11:23.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 150
05:11:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.347 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.361 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 200
05:11:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.513 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.620 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.816 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.862 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 250
05:11:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:23.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.037 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.094 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 300
05:11:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.127 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.191 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.242 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.325 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 350
05:11:24.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.333 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.413 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:11:24.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
