19:18:39.299 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:18:39.302 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:18:39.302 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:18:39.302 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:18:40.608 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:18:40.609 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:18:40.624 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:19:02.736 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:19:02.744 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:19:02.750 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:19:02.756 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:19:07.412 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 1.5
19:19:07.733 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:07.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:19:08.035 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:19:08.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 5 seconds
19:19:08.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:19:08.103 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
