06:15:27.598 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:15:27.602 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:15:27.602 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:15:27.602 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:15:36.436 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:15:36.747 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:15:48.692 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:15:48.700 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:15:48.714 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:15:48.719 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:15:49.760 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 1.5
06:15:49.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:49.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.018 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.110 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.310 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:15:50.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:15:50.311 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:15:50.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.548 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.599 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.621 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.625 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.752 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:50.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 0.0 | 100
