14:51:22.585 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:51:22.588 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:51:22.588 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:51:22.588 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:51:23.766 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:51:58.366 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:51:58.377 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:51:58.397 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:51:58.405 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:51:59.166 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:52:00.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:52:00.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
