19:31:16.552 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:16.555 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.sendMail(SendMailRunnable:184)
19:31:16.555 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
19:31:16.556 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:31:18.246 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:31:18.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:31:18.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:31:18.247 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailListener
19:31:18.248 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.thread.SendMailRunnable
19:31:18.312 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:31:40.730 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:31:40.740 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:31:40.746 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:31:40.752 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:31:41.662 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.666666666666666
19:31:42.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.666666666666666
19:31:42.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.666666666666666. PT: 1 seconds
19:31:42.082 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:31:42.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:42.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.367 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.666666666666666 | 100
19:31:43.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:43.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.200 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
19:31:44.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
