09:47:50.048 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:50.055 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:47:50.055 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:50.055 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:54.538 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:54.570 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:54.646 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:54.649 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:54.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:54.651 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:55.241 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:58.539 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:58.547 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:58.559 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:58.566 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:59.197 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:48:02.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:48:02.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
09:48:02.253 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:48:04.674 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:48:05.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:05.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.189 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:48:06.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:06.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.058 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:48:07.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.065 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.480 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.483 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:48:07.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
