17:38:55.079 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:38:55.082 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:38:55.082 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:38:55.083 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:38:56.059 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:39:20.649 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:39:20.658 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:39:20.669 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:39:20.675 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:39:20.965 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:39:24.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.488 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.499 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.530 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.573 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:39:24.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:39:24.618 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 3 seconds
