14:50:21.946 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:50:21.949 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:50:21.949 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:50:21.949 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:50:22.921 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:50:52.598 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:50:52.607 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:50:52.620 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:50:52.625 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:50:53.454 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:50:56.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.727 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.825 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.879 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.937 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.974 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:56.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:50:57.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 4 seconds
14:50:57.002 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:50:57.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:57.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.088 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.116 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.313 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.374 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.980392156862745 | 100
14:50:58.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.398 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:58.965 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:50:59.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
