09:56:07.399 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
09:56:07.412 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.velocity.internal.DefaultVelocityEngine.evaluateInternal(DefaultVelocityEngine:259)
09:56:07.412 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.velocity.internal.DefaultVelocityEngine
09:56:07.413 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:56:08.768 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
09:56:34.698 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:56:34.709 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:56:34.745 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:56:34.753 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:56:39.550 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 5.9734513274336285
09:56:40.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.9734513274336285
09:56:40.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.9734513274336285. PT: 6 seconds
09:56:40.797 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:56:46.502 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.9734513274336285 | 100
09:56:46.856 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 105 fitness evolutions and 12 second: 4.5
09:56:49.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:56:49.654 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 14 seconds
09:56:55.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:56:58.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:57:02.941 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:57:03.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.218 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:06.357 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:57:09.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:09.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.744 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:10.853 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:57:11.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.527 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:11.866 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:12.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.484 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:13.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
