10:12:18.816 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:12:18.836 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:12:18.836 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:12:18.836 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:12:19.772 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:12:19.774 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:19.774 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:12:19.775 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:12:19.775 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:12:19.852 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:12:22.105 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:12:22.135 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:12:22.142 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:12:22.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:12:22.597 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:12:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.854 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:12:23.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
