10:20:21.605 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:20:21.609 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:20:21.609 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:20:21.609 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:20:22.945 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:20:22.947 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:22.948 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:20:22.948 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:20:22.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:20:23.050 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:20:25.889 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:20:25.900 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:20:25.943 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:20:25.951 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:20:26.567 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
10:20:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:27.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.362 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:20:28.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 2 seconds
10:20:28.508 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:20:28.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.698 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:28.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.309 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.335 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:20:29.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
