05:02:05.111 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:02:05.114 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
05:02:05.114 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:02:05.114 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:02:05.985 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:02:05.989 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:02:05.989 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:02:05.990 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:02:05.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:02:05.991 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:02:06.038 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:02:07.157 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:02:07.165 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:02:07.173 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:02:07.180 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:02:07.315 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
05:02:07.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.457 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:02:07.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
