14:54:40.191 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
14:54:40.195 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker.check(NumberOfInvocationsChecker:48)
14:54:40.195 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
14:54:40.195 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:54:40.548 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
14:54:42.375 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:54:42.385 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:54:42.401 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:54:42.408 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:54:42.771 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
14:54:44.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.363 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.364 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.373 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.453 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.859 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:54:44.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
14:54:44.860 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:54:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:44.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.652 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:54:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.756 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.763 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.817 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.914 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.958 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.964 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:45.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.010 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.038 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.042 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.105 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:54:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.113 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.237 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.251 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.366 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.381 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.395 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.399 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.450 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.470 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.525 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.562 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
14:54:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.810 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.863 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.870 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.873 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:54:46.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
