04:56:08.799 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:08.802 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
04:56:08.802 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:08.802 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:56:09.505 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:56:09.509 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:09.509 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:56:09.511 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:56:09.511 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:56:09.511 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:09.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:09.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
04:56:09.512 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:09.513 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
04:56:09.584 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:56:10.737 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:56:10.746 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:56:10.761 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:56:10.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:56:11.048 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
04:56:11.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
04:56:11.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
04:56:11.429 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:56:11.917 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
04:56:12.055 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 137 fitness evolutions and 1 second: 5.5
04:56:12.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 150
04:56:12.174 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 1 seconds
04:56:12.550 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 200
04:56:12.812 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 250
04:56:13.069 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 300
04:56:13.380 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 350
04:56:13.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 400
04:56:13.928 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 450
04:56:14.170 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 500
04:56:14.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 550
04:56:14.745 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 600
04:56:14.959 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 650
04:56:15.282 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 700
04:56:15.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 750
04:56:15.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:15.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.099 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.119 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.175 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 5.5 | 800
04:56:16.196 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.322 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.323 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.336 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.352 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.353 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.355 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:16.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
