10:42:24.475 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:42:24.478 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:42:24.478 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:42:24.478 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:42:25.485 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:42:25.486 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:42:25.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:42:25.487 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:42:25.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:42:25.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:42:25.488 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:42:25.581 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:42:27.740 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:42:27.752 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:42:27.761 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:42:27.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:42:28.349 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:42:29.833 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:42:29.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:42:29.834 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:42:30.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.813 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:30.888 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:42:31.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.687 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:42:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:31.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.176 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.193 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.245 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.481 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:42:32.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.993 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:32.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.114 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.125 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.195 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:42:33.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.264 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.515 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.539 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.713 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:42:33.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:33.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:42:34.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
