06:15:05.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:15:05.580 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:15:05.580 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:15:05.581 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:15:13.491 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:15:13.793 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:15:25.227 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:15:25.234 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:15:25.247 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:15:25.252 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:15:25.860 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:15:26.356 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.358 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.556 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.560 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.613 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:15:26.730 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:15:26.731 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:15:26.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.860 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.929 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.970 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:26.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.017 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.199 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.204 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.214 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.215 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.329 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.330 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.400 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:15:27.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.510 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:15:27.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
