10:08:18.067 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:08:18.071 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:08:18.071 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:08:18.071 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:08:18.734 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:08:18.737 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:08:18.737 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:08:18.762 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:08:20.288 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:08:20.298 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:08:20.308 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:08:20.315 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:08:20.589 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:08:21.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.794 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.896 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.948 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.949 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:21.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.044 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.108 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.161 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
10:08:22.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
10:08:22.178 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:08:22.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.250 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.299 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.454 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.853 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.872 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.881 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.897 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.911 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.915 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:22.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.069 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:08:23.079 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
