10:45:25.464 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:45:25.467 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:45:25.467 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:45:25.468 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:45:26.712 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:45:26.713 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:26.741 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:45:26.741 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:45:26.742 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:45:26.742 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:45:26.743 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:45:26.802 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:45:29.562 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:45:29.591 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:45:29.600 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:45:29.609 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:45:30.636 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 7.75
10:45:32.906 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:45:32.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 3 seconds
10:45:32.907 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:45:33.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:33.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.509 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.768 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:45:34.851 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:34.852 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.271 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.383 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.388 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.481 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.536 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:45:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:35.962 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:45:36.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
