09:57:27.492 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:57:27.507 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:57:27.507 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:57:27.507 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:36.969 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.974 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.979 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:36.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:37.658 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:40.999 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:41.013 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:41.173 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:41.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:41.678 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:57:43.611 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:57:43.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
09:57:43.612 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:44.750 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:57:45.401 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:57:46.350 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:57:47.108 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:57:47.904 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:57:48.576 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:57:49.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:57:49.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.809 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.835 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:49.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.004 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 450
09:57:50.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.372 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.476 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.866 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 500
09:57:50.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:50.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.246 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.471 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:51.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
