09:46:36.298 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:46:36.301 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:46:36.302 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:46:36.302 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:46:40.977 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.003 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.011 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.016 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.020 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.021 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:46:41.896 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:46:46.245 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:46:46.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:46:46.308 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:46:46.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:46:46.970 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.5
09:46:46.986 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 0 second: 4.5
09:46:49.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:46:49.091 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 2 seconds
09:46:49.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:46:50.199 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:46:50.877 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:46:51.775 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:46:52.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:52.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.213 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.351 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:46:54.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.389 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.422 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.636 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.868 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:46:54.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:54.925 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.034 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.052 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:46:55.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
