10:06:36.160 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:36.163 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:06:36.163 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:06:36.163 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:06:36.898 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:06:36.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:06:36.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:06:36.900 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:06:36.901 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:06:36.952 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:06:38.651 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:06:38.674 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:06:38.680 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:06:38.686 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:06:39.999 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:06:40.365 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.374 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.375 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.541 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:40.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
