19:36:12.700 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:36:12.707 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:36:12.707 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:36:12.707 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:36:14.479 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:36:14.481 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:36:14.504 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:36:45.481 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:36:45.492 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:36:45.508 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:36:45.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:36:51.891 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 6 second: 2.5
19:36:51.980 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 5 fitness evolutions and 6 second: 1.5
19:36:52.623 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:36:52.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 7 seconds
19:36:52.624 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:36:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:52.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:53.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:36:55.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:36:55.729 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:55.732 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:36:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.269 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:56.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.239 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.431 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.443 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.448 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.546 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:36:57.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.651 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:57.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.154 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.160 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.255 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.288 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.289 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.291 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 300
19:36:58.714 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.716 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:58.861 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:36:59.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.400 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.402 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.403 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.411 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.414 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.423 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.424 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.427 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.449 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.455 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.493 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.494 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.498 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 350
19:37:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.514 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.726 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.777 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.784 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:37:00.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
