05:22:50.556 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:22:50.560 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.solveInverseCumulativeProbability(AbstractIntegerDistribution:143)
05:22:50.560 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:50.560 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:22:51.201 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:22:51.204 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.205 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:22:51.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:22:51.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:22:51.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:22:51.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:22:51.207 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:51.208 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:22:51.271 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:22:52.354 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:22:52.364 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:22:52.372 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:22:52.378 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:22:52.660 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:22:52.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:22:52.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:22:52.890 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:22:53.256 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:22:53.702 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:22:54.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.166 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 200
05:22:54.277 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.278 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.328 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.367 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:22:54.401 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
