08:31:52.711 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:31:52.714 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:31:52.714 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:52.715 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:31:56.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:56.273 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:31:56.274 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:31:56.275 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:56.276 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:56.282 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:31:56.282 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:56.288 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:31:56.288 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:31:56.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:56.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:31:56.290 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:31:56.291 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:31:56.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:31:56.293 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:31:56.589 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:32:06.026 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:32:06.029 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:32:06.033 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:32:06.035 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:32:17.629 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:32:17.639 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:32:17.647 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:32:17.656 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:32:18.430 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 15.5
08:32:19.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.371 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.390 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.404 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.421 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.467 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.468 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.526 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.529 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.531 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.532 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.562 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.685 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.686 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.719 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.743 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:32:19.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
