17:38:08.667 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
17:38:08.670 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
17:38:08.670 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
17:38:08.670 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
17:38:09.669 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
17:38:33.963 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
17:38:33.974 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
17:38:33.986 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
17:38:33.993 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
17:38:34.627 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
17:38:34.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.891 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.971 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:34.991 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.005 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.027 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.039 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.040 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.098 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
17:38:35.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 1 seconds
17:38:35.099 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
17:38:35.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:35.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.314 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.552 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.558 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.725 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.753 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:38.829 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: Comparison method violates its general contract!
17:38:41.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
17:38:45.000 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 120 fitness evolutions and 11 second: 3.0
17:38:45.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 100
17:38:45.244 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.0. PT: 11 seconds
17:38:51.957 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 150
17:39:13.673 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 200
17:39:38.345 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.0 | 250
