05:17:08.687 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:17:08.689 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
05:17:08.689 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:17:08.689 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:17:09.253 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:17:09.256 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:09.256 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:17:09.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:17:09.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:17:09.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:17:09.303 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:17:10.389 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:17:10.397 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:17:10.405 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:17:10.412 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:17:10.616 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
05:17:10.651 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 15 fitness evolutions and 0 second: 3.8823529411764706
05:17:11.002 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.8823529411764706
05:17:11.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.8823529411764706. PT: 0 seconds
05:17:11.179 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:17:11.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:11.683 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 100
05:17:13.120 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.137 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.231 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 150
05:17:13.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.444 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.461 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.482 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 200
05:17:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:17:13.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
