10:25:32.558 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:25:32.562 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:25:32.562 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:25:32.562 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:25:33.978 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:25:33.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:33.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:25:33.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:25:33.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:25:33.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:25:33.982 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:25:34.068 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:25:37.787 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:25:37.798 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:25:37.807 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:25:37.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:25:38.691 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:25:40.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:25:40.689 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:25:40.695 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:25:41.263 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:41.870 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 100
10:25:42.672 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 150
10:25:43.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 200
10:25:43.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:43.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.138 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.162 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 250
10:25:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.360 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.385 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.386 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.406 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.407 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.580 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.650 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.658 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.697 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.736 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.748 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.75 | 300
10:25:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.764 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.769 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.800 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.849 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.986 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:44.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:25:45.004 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
