04:22:32.939 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.text.ParseException
04:22:32.942 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.lang3.time.DateUtils.parseDate(DateUtils:287)
04:22:32.943 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.lang3.time.DateUtils
04:22:32.943 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:22:33.903 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:33.905 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.lang3.time.DateUtils
04:22:33.922 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 5.
04:22:35.081 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:22:35.091 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:22:35.102 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:22:35.111 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:22:35.281 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
04:22:35.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:35.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.149 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.149 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
04:22:36.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
04:22:36.150 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:22:36.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:22:36.392 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
