10:30:35.971 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:30:35.975 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.verification.Times.verify(Times:39)
10:30:35.975 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.verification.Times
10:30:35.975 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:30:37.472 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:30:37.474 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:37.474 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:30:37.474 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:30:37.475 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:30:37.555 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:30:40.905 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:30:40.935 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:30:40.945 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:30:40.960 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:30:42.042 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 5.5
10:30:43.646 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.755 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.768 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.875 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:43.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.5
10:30:43.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.5. PT: 3 seconds
10:30:43.955 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:30:44.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.378 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.379 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.575 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.659 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.778 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.792 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.802 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.806 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.837 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.848 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.862 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:30:44.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
