10:11:47.540 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:11:47.544 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:11:47.544 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:11:47.544 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:11:48.438 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:11:48.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:11:48.440 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:11:48.484 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:11:50.604 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:11:50.635 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:11:50.644 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:11:50.651 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:11:51.000 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:11:52.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.298 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.565 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:11:52.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
