14:46:21.380 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:46:21.383 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:142)
14:46:21.383 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
14:46:21.383 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:46:22.441 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:46:47.630 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:46:47.642 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:46:47.652 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:46:47.660 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:46:51.785 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 4 second: 4.5
14:46:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
14:46:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
14:46:52.889 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:46:53.954 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:00.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:00.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:00.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:00.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:01.073 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
14:47:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:01.405 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:01.693 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.055 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.056 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.192 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
14:47:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.497 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.498 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.524 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
14:47:02.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
