10:22:40.584 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:22:40.587 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.handler.MockHandlerImpl.handle(MockHandlerImpl:76)
10:22:40.587 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.handler.MockHandlerImpl
10:22:40.588 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:22:41.453 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:22:41.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:22:41.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:22:41.455 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.checkers.NumberOfInvocationsChecker
10:22:41.456 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.Times
10:22:41.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.verification.MockAwareVerificationMode
10:22:41.457 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.handler.MockHandlerImpl
10:22:41.508 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:22:44.246 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:22:44.255 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:22:44.262 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:22:44.269 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:22:44.825 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.75
10:22:47.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.75
10:22:47.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.75. PT: 2 seconds
10:22:47.052 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
10:22:47.318 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.321 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:47.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:22:48.162 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
