10:06:23.773 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:06:23.776 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:06:23.776 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:06:23.776 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:06:24.555 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:06:24.558 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:06:24.558 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:06:24.582 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:06:25.997 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:06:26.006 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:06:26.013 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:06:26.036 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:06:27.179 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 3.5
10:06:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.447 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.537 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.547 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.581 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.653 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.655 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:06:27.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
