09:56:46.509 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:56:46.535 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:56:46.535 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:56:46.535 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:57:01.200 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:01.206 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:01.209 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:01.211 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:01.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:01.212 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:57:02.167 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:57:10.053 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:57:10.084 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:57:10.155 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:57:10.207 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:57:11.550 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 6.5
09:57:11.606 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 2 fitness evolutions and 1 second: 4.5
09:57:14.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.207 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.292 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:14.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:15.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:57:15.375 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 5 seconds
09:57:15.376 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:57:16.177 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.262 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.270 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.639 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:16.644 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:57:17.760 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.882 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.883 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:17.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.536 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.582 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.583 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.887 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.890 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:57:18.936 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
