19:31:49.734 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:31:49.737 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:31:49.737 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:31:49.737 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:31:50.980 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:31:50.981 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:31:50.995 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:32:12.795 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:32:12.805 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:32:12.812 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:32:12.818 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:32:16.383 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:32:16.713 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 3 second: 1.5
19:32:17.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:32:17.466 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:32:17.467 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:32:19.565 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:32:19.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:19.586 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:32:21.487 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
