14:42:26.848 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
14:42:26.850 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.thread.SendMailRunnable.runInternal(SendMailRunnable:117)
14:42:26.851 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.thread.SendMailRunnable
14:42:26.851 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
14:42:28.141 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
14:42:55.946 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
14:42:55.957 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
14:42:55.980 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
14:42:55.987 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
14:42:56.350 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 5.980392156862745
14:43:03.158 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.159 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.170 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.188 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.435 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.459 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.564 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.604 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.605 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.771 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.783 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 5.980392156862745
14:43:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 5.980392156862745. PT: 7 seconds
14:43:03.784 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
14:43:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.711 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.720 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.740 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.922 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.923 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.926 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.927 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.930 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.933 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:04.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.093 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
14:43:05.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
