08:34:26.465 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:34:26.472 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:34:26.472 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:26.472 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:34:29.857 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:29.859 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:34:29.860 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:34:29.860 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.861 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.865 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:34:29.865 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:29.870 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:34:29.870 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:34:29.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:29.872 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:34:29.873 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:34:29.873 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:34:30.054 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:34:59.134 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:34:59.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:34:59.158 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:34:59.169 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:35:00.384 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
08:35:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.259 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.295 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.429 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:35:01.430 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
