19:26:30.026 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.mail.MailStoreException
19:26:30.029 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.mail.internal.DatabaseMailStatusStore.load(DatabaseMailStatusStore:98)
19:26:30.029 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.mail.internal.DatabaseMailStatusStore
19:26:30.030 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
19:26:31.375 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:26:31.377 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.mail.internal.DatabaseMailStatusStore
19:26:31.395 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 578.
19:26:54.710 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
19:26:54.720 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
19:26:54.727 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
19:26:54.733 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
19:26:58.161 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 3 second: 2.5
19:26:58.500 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 3 fitness evolutions and 3 second: 1.5
19:26:59.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
19:26:59.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 4 seconds
19:26:59.167 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
19:27:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:00.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.012 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.216 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:01.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
19:27:03.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.602 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.606 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.608 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.609 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.617 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.801 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.836 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.888 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.889 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:03.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
19:27:03.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.274 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:04.919 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.070 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.071 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.112 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.126 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.131 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.132 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.136 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 200
19:27:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.225 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.331 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.332 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:05.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.032 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.921 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.939 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.940 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.941 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.955 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.957 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.966 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.967 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.968 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.976 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.982 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.988 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:06.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.022 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
19:27:07.067 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 250
19:27:07.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C1*
