04:53:46.336 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:53:46.339 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
04:53:46.339 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
04:53:46.339 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:53:46.960 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:53:46.963 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:46.963 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:53:46.965 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:53:46.965 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:53:46.965 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:53:47.025 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:53:48.149 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:53:48.158 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:53:48.166 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:53:48.173 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:53:48.336 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
04:53:48.572 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 35 fitness evolutions and 0 second: 3.8823529411764706
04:53:49.011 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.8823529411764706
04:53:49.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.8823529411764706. PT: 0 seconds
04:53:49.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:53:49.471 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 99 fitness evolutions and 1 second: 1.8888888888888888
