05:21:14.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:21:14.367 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:21:14.367 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:14.367 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:21:15.103 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:21:15.105 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:15.106 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:21:15.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:21:15.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:21:15.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:15.107 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:21:15.108 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:21:15.108 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:15.108 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:21:15.178 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:21:16.406 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:21:16.415 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:21:16.429 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:21:16.435 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:21:16.821 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:21:17.222 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:21:17.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:21:17.223 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:21:17.647 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.775 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.798 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:17.835 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:21:18.086 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.087 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.156 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.157 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.195 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.252 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.253 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.266 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.280 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.281 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.330 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:21:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.346 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.368 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.387 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.396 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.397 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.428 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.440 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.460 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.500 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.516 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.517 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.519 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.520 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.523 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.544 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.554 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.587 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:21:18.588 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
