05:16:05.435 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:16:05.438 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.inverseCumulativeProbability(AbstractIntegerDistribution:116)
05:16:05.438 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:05.438 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:16:06.218 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:16:06.222 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.222 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:16:06.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:16:06.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:16:06.223 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:16:06.224 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:16:06.225 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:06.225 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:06.233 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:16:06.455 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:16:08.139 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:16:08.149 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:16:08.159 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:16:08.168 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:16:08.502 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 8.5
05:16:08.563 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.566 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.568 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.597 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.614 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.619 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.626 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.735 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.815 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.898 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 8.5
05:16:08.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 8.5. PT: 0 seconds
05:16:08.899 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:16:08.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:08.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.014 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.015 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.028 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.223 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.235 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.282 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.283 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.306 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.316 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.317 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.720 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 8.5 | 100
05:16:09.757 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.758 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.782 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.878 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.908 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.912 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:16:09.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
