09:47:11.054 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:47:11.057 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:47:11.057 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:47:11.058 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:47:15.514 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.535 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.538 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.539 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.540 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.540 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:47:15.979 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:47:17.674 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:47:17.683 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:47:17.847 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:47:17.857 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:47:18.238 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:47:18.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.111 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.350 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.351 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.393 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:47:19.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 1 seconds
09:47:19.486 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:47:19.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:19.814 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.144 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.148 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.181 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.182 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.192 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.194 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.208 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.209 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.436 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:20.635 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:47:20.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.053 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.117 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.135 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.150 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.175 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.186 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.254 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.256 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.275 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.284 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.285 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.344 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:47:21.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.811 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.812 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.903 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.904 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.910 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:47:21.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
