08:38:26.841 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:38:26.846 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor.createHibernateQuery(HqlQueryExecutor:223)
08:38:26.846 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:38:26.846 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:38:31.663 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:31.664 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:31.664 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:38:31.664 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:31.665 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:31.666 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:31.666 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:31.668 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:31.668 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:38:31.669 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:31.669 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:31.669 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:38:31.669 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:38:31.781 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:39:05.335 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:39:05.344 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:39:05.351 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:39:05.359 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:39:07.953 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 13.5
08:39:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.408 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.409 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.415 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.416 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.426 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.442 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.557 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.672 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.677 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.684 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.702 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.717 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:39:08.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
08:39:08.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
08:39:08.817 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:39:09.276 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
