05:00:59.966 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:00:59.969 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution.checkedCumulativeProbability(AbstractIntegerDistribution:201)
05:00:59.969 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:00:59.970 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:01:01.151 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:01:01.154 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:01.154 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:01:01.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:01:01.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:01:01.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:01.156 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:01:01.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.BinomialDistribution
05:01:01.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:01.157 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.distribution.AbstractIntegerDistribution
05:01:01.217 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:01:02.393 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:01:02.406 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:01:02.427 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:01:02.437 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:01:02.890 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 7.5
05:01:03.260 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 7.5
05:01:03.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 7.5. PT: 0 seconds
05:01:03.261 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:01:03.741 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 100
05:01:03.951 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:03.952 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.083 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.304 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 7.5 | 150
05:01:04.348 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.349 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.432 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.472 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.486 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.512 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.521 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:01:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
