04:56:05.392 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
04:56:05.395 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:50)
04:56:05.395 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
04:56:05.395 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
04:56:05.944 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
04:56:05.947 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:05.947 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
04:56:05.948 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
04:56:05.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
04:56:05.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:05.949 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
04:56:05.999 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
04:56:07.143 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
04:56:07.150 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
04:56:07.157 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
04:56:07.163 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
04:56:07.333 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
04:56:07.337 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 4 fitness evolutions and 0 second: 3.5
04:56:08.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.668 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.687 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.695 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.722 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.728 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.730 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.796 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.797 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.5
04:56:08.825 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.5. PT: 1 seconds
04:56:08.826 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
04:56:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:08.865 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:09.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:09.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:09.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.019 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.020 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.023 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.025 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.026 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.031 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.045 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.058 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.064 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.089 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.090 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.101 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.118 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.5 | 100
04:56:10.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.134 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.140 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
04:56:10.410 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
