09:58:51.660 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:58:51.662 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.<init>(EigenDecompositionImpl:205)
09:58:51.662 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:58:51.662 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:58:59.249 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:59.257 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:59.262 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:59.265 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:59.266 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:58:59.266 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:59:00.180 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:59:04.171 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:59:04.196 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:59:04.247 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:59:04.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:59:05.034 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 4.5
09:59:07.464 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:59:07.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 3 seconds
09:59:07.465 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:59:08.880 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:59:09.997 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:59:11.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:59:12.758 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:59:13.994 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:59:14.097 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.907 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:14.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.647 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:59:15.885 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:15.886 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:16.712 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.105 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.106 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.107 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.109 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.462 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.463 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.534 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 400
09:59:17.640 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.641 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:17.703 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.202 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.312 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:59:18.357 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
