08:36:21.539 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:36:21.563 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:36:21.563 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:21.564 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:36:28.007 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:28.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:36:28.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:36:28.009 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:28.010 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:28.011 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:36:28.011 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:28.012 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:36:28.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:36:28.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:28.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:36:28.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:36:28.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:36:28.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:36:28.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:36:28.202 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:36:45.181 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:36:45.185 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:36:45.198 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:36:45.201 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:36:57.790 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:36:57.801 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:36:57.810 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:36:57.841 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:36:59.083 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 15.5
08:37:00.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.707 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.749 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.765 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.803 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.913 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.917 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.924 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.928 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.943 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:00.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.006 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.066 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.145 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.184 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.257 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.296 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.469 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 15.5
08:37:01.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 15.5. PT: 3 seconds
08:37:01.470 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
08:37:01.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:01.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.047 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.838 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:02.839 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.036 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.094 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.183 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.290 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.291 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.503 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.505 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.635 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.857 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.950 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.994 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:03.995 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.035 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.080 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.465 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.466 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.475 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.478 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.496 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.508 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.550 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.551 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.570 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.574 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.577 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.592 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.607 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.654 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.699 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.766 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.804 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.867 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.884 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.892 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.893 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.898 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.899 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.979 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:04.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.054 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.063 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.067 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.068 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.074 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.075 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.164 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.241 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 15.5 | 100
08:37:05.342 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.542 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.543 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.603 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.787 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.871 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.960 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:05.961 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:37:06.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
