05:04:05.741 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:04:05.744 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
05:04:05.745 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:04:05.745 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:04:06.320 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:04:06.323 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:04:06.323 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:04:06.325 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:04:06.325 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:04:06.325 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:04:06.384 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:04:07.685 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:04:07.693 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:04:07.701 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:04:07.706 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:04:07.854 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
05:04:07.914 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 13 fitness evolutions and 0 second: 3.8823529411764706
05:04:09.345 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:09.822 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.8823529411764706
05:04:09.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.8823529411764706. PT: 2 seconds
05:04:09.823 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:04:12.123 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:12.124 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:14.593 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:15.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:16.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:17.869 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 100
05:04:21.679 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:21.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.975 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.981 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.987 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:22.999 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.001 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.567 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:23.742 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.179 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.307 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:25.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.233 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:26.234 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.129 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.130 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:27.133 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:28.092 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 150
05:04:31.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:31.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:34.594 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:34.595 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:34.818 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:35.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.163 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.167 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.308 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.310 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.315 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.610 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:36.791 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.057 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:37.696 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.996 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.997 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:39.998 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.003 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 200
05:04:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:40.011 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.571 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:42.688 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.100 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.267 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.456 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:04:44.461 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 228 fitness evolutions and 36 second: 1.8823529411764706
05:04:47.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 250
05:04:47.856 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.8823529411764706. PT: 40 seconds
05:04:48.027 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 300
05:04:49.114 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 350
05:04:50.250 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 400
05:04:50.440 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 450
05:04:51.871 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 500
05:04:52.096 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 550
05:04:53.126 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 600
05:04:53.301 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 650
05:04:53.549 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 700
05:04:55.049 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:55.111 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:55.177 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:04:57.318 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 750
05:04:58.708 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 800
05:04:59.852 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:01.971 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:02.335 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 850
05:05:02.600 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 900
05:05:03.602 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:04.659 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:04.675 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:06.057 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 950
05:05:07.255 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1000
05:05:09.081 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1050
05:05:09.299 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1100
05:05:09.437 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:09.490 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:09.669 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1150
05:05:10.012 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1200
05:05:10.292 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1250
05:05:10.360 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:11.765 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1300
05:05:11.776 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:11.829 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:13.875 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1350
05:05:14.137 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1400
05:05:14.430 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1450
05:05:14.643 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1500
05:05:14.980 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1550
05:05:15.356 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1600
05:05:15.653 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1650
05:05:16.897 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1700
05:05:18.151 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1750
05:05:19.365 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1800
05:05:19.423 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
05:05:21.186 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 1850
