06:13:01.027 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.query.jpql.parser.ParserException
06:13:01.030 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.xwiki.query.jpql.parser.Parser.parse(Parser:1385)
06:13:01.030 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.xwiki.query.jpql.parser.Parser
06:13:01.030 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:13:08.973 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.xwiki.query.jpql.parser.Parser
06:13:09.142 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 569.
06:13:20.370 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:13:20.378 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:13:20.392 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:13:20.398 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:13:21.298 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 1.5
06:13:21.831 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.834 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:21.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.051 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.229 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.230 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.231 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.232 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.258 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.342 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 1.5
06:13:22.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.5. PT: 1 seconds
06:13:22.343 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:13:22.419 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.420 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.691 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.694 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.704 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.705 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.706 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.708 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.840 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.841 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.842 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.843 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:22.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.063 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 100
06:13:23.201 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.203 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.341 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.445 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.559 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.561 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.576 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.578 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.709 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.710 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.779 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.845 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.847 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.855 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.894 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.984 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:23.985 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.009 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.013 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.033 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.046 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.059 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.081 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.082 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.098 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.142 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.146 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.147 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.238 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.240 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.247 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.5 | 150
06:13:24.272 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.273 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.334 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.338 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.437 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.439 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.451 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.452 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.477 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.479 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.490 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.533 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.534 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.545 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.546 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.553 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.555 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.584 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.585 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.598 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.611 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.612 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.616 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.622 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.631 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.632 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.633 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:13:24.642 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
