06:07:53.364 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:53.367 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:07:53.367 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:53.368 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:07:59.922 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:07:59.923 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:07:59.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:59.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:59.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:59.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:07:59.924 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:07:59.925 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:07:59.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:07:59.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:07:59.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:59.926 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:59.927 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:07:59.928 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:07:59.928 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:59.983 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:08:09.988 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:08:09.991 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:08:09.995 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:08:09.997 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:08:20.599 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:08:20.608 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:08:20.616 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:08:20.627 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:08:21.274 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 13.5
06:08:22.359 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.361 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.376 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.391 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.434 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.441 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.489 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.492 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.502 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.506 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.511 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.522 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.648 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.689 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.690 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.751 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.754 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.761 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.762 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.786 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.789 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.808 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.844 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:22.846 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.029 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:08:23.059 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 2 seconds
06:08:23.060 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:08:23.072 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.073 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.095 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.096 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.173 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.174 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.187 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.197 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.198 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.224 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.339 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.340 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.589 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.590 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.627 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.628 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.680 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.819 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.820 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.832 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.833 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.874 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.900 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.901 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.906 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.916 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.918 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.920 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.934 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.938 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.942 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:23.947 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
