05:09:06.780 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.apache.commons.math3.exception.ConvergenceException
05:09:06.783 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math3.special.Beta.regularizedBeta(Beta:129)
05:09:06.783 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math3.special.Beta
05:09:06.783 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
05:09:07.415 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.util.ContinuedFraction
05:09:07.417 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:09:07.417 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class org.apache.commons.math3.special.Beta, method regularizedBeta, and line number 154.
05:09:07.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - could not find any candidate.
05:09:07.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Probably, Frame level 2 is an irrelevant frame. We do not count it in the InterProcedural graph
05:09:07.419 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math3.special.Beta
05:09:07.474 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
05:09:08.544 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
05:09:08.551 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
05:09:08.558 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
05:09:08.564 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
05:09:08.788 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.888888888888889
05:09:08.805 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 12 fitness evolutions and 0 second: 3.8823529411764706
05:09:09.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 3.8823529411764706
05:09:09.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 3.8823529411764706. PT: 0 seconds
05:09:09.158 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
05:09:11.343 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.433 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.446 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
05:09:11.555 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 3.8823529411764706 | 100
05:09:11.580 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 114 fitness evolutions and 3 second: 1.8888888888888888
05:09:11.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 150
05:09:11.760 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.8888888888888888. PT: 3 seconds
05:09:12.239 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 200
05:09:12.589 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 250
05:09:12.916 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 300
05:09:13.080 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8888888888888888 | 350
05:09:13.111 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 368 fitness evolutions and 4 second: 1.8823529411764706
05:09:13.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 400
05:09:13.266 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 1.8823529411764706. PT: 4 seconds
05:09:13.391 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 450
05:09:13.571 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 500
05:09:13.735 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 550
05:09:13.842 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 600
05:09:14.881 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 650
05:09:14.990 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 1.8823529411764706 | 700
05:09:17.508 [main] WARN  e.s.b.g.s.GuidedSingleObjectiveGA - Botsing was unsuccessful in generating new generation. cause: A semi-covered basic block cannot have only one line
