10:37:43.659 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
10:37:43.665 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.mockito.internal.invocation.InvocationMarker.markVerified(InvocationMarker:16)
10:37:43.665 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.mockito.internal.invocation.InvocationMarker
10:37:43.665 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
10:37:44.447 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMatcher
10:37:44.449 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:37:44.450 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.mockito.internal.invocation.InvocationMarker
10:37:44.485 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 4.
10:37:46.002 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
10:37:46.012 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
10:37:46.035 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
10:37:46.042 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
10:37:46.298 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 0 second: 3.5
10:37:47.418 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.473 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.474 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.485 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.491 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.495 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.501 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.535 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.538 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.540 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
10:37:47.549 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
