06:07:29.023 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.exception.SQLGrammarException
06:07:29.027 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
06:07:29.027 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:29.027 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
06:07:34.012 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.SQLStateConverter
06:07:34.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.exception.JDBCExceptionHelper
06:07:34.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:34.013 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:34.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.Loader
06:07:34.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.loader.hql.QueryLoader
06:07:34.014 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
06:07:34.016 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
06:07:34.016 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
06:07:34.017 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.QueryImpl
06:07:34.017 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:34.017 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
06:07:34.017 [main] WARN  e.s.botsing.graphs.cfg.CFGGenerator - Could not find the cfg of class com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1, method doInHibernate, and line number 142.
06:07:34.032 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Frame level 12 is an irrelevant frame. We do not count it in the InterProcedural graph
06:07:34.032 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
06:07:34.104 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 589.
06:07:43.917 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
06:07:43.922 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
06:07:43.929 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
06:07:43.932 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
06:07:58.506 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
06:07:58.517 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
06:07:58.539 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
06:07:58.551 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
06:07:59.812 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 13.5
06:08:01.370 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.380 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.382 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.438 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.600 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.661 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.665 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.669 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.673 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.674 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.678 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.682 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.750 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.774 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.785 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.795 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.858 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.876 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.909 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.935 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.944 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:01.972 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.041 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.062 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.143 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.168 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.178 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.189 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.190 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.217 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.220 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.244 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.300 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.301 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 13.5
06:08:02.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 13.5. PT: 3 seconds
06:08:02.393 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
06:08:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:02.990 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.021 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.050 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.151 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
06:08:03.152 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
