09:55:23.656 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: java.lang.ArrayIndexOutOfBoundsException
09:55:23.658 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: org.apache.commons.math.linear.EigenDecompositionImpl.decompose(EigenDecompositionImpl:246)
09:55:23.659 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: org.apache.commons.math.linear.EigenDecompositionImpl
09:55:23.659 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
09:55:43.168 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.242 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.272 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.292 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.308 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:43.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.apache.commons.math.linear.EigenDecompositionImpl
09:55:48.871 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 3.
09:56:00.577 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
09:56:00.893 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
09:56:01.649 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
09:56:01.754 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
09:56:03.647 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 1 second: 4.5
09:56:12.352 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
09:56:12.353 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 10 seconds
09:56:12.364 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
09:56:17.468 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
09:56:21.792 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
09:56:25.496 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 200
09:56:28.770 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 250
09:56:30.964 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 300
09:56:31.210 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:31.212 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.248 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.249 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:32.287 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.601 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:33.777 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 350
09:56:40.864 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
09:56:40.973 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
