03:36:12.239 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.xwiki.security.authorization.AuthorizationException
03:36:12.272 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.web.XWikiAction.execute(XWikiAction:210)
03:36:12.272 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.web.XWikiAction
03:36:12.273 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
03:36:33.459 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 586.
03:37:28.246 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
03:37:28.268 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
03:37:28.278 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
03:37:28.287 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
03:37:37.260 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 8 second: 4.5
03:37:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.091 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.180 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.205 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.206 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.241 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.247 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.780 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the initial population is: 4.5
03:37:39.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the final population is: 4.5. PT: 11 seconds
03:37:39.895 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Starting evolution
03:37:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:39.977 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:41.286 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:42.664 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:42.671 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.747 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.748 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.788 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.790 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.793 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.799 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.856 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.880 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.895 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.945 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.946 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.956 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:45.963 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:46.000 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:46.001 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 100
03:37:46.007 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:46.008 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:46.102 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:47.060 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:47.302 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:47.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:48.737 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.634 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.637 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.638 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.643 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.666 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.667 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.734 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.738 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.739 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.741 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.746 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.759 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.772 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.773 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.776 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.781 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.807 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Best fitness in the current population: 4.5 | 150
03:37:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.905 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:51.953 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:52.969 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:52.978 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:53.084 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:53.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:54.681 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.085 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
03:37:55.261 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
