08:37:56.577 [main] INFO  eu.stamp.botsing.StackTrace - Exception type is detected: org.hibernate.hql.ast.QuerySyntaxException
08:37:56.580 [main] INFO  eu.stamp.botsing.StackTrace - Target frame is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore.execute(XWikiHibernateBaseStore:1299)
08:37:56.580 [main] INFO  eu.stamp.botsing.StackTrace - Target Class is set to: com.xpn.xwiki.store.XWikiHibernateBaseStore
08:37:56.580 [main] INFO  eu.stamp.botsing.Botsing - Single_Objective_GGA
08:38:01.337 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:01.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QuerySyntaxException
08:38:01.339 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.ErrorCounter
08:38:01.340 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:01.341 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:01.346 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.hql.ast.QueryTranslatorImpl
08:38:01.346 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:01.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.HQLQueryPlan
08:38:01.351 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.engine.query.QueryPlanCache
08:38:01.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:01.353 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.AbstractSessionImpl
08:38:01.354 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing org.hibernate.impl.SessionImpl
08:38:01.354 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor
08:38:01.355 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.hibernate.query.HqlQueryExecutor$1
08:38:01.356 [main] INFO  e.s.botsing.graphs.cfg.CFGGenerator - Analyzing com.xpn.xwiki.store.XWikiHibernateBaseStore
08:38:01.587 [main] INFO  e.stamp.botsing.commons.SetupUtility - Starting the dependency analysis. The number of detected jar files is 585.
08:38:15.087 [main] INFO  org.hibernate.cfg.Environment - Hibernate 3.6.9.Final
08:38:15.093 [main] INFO  org.hibernate.cfg.Environment - hibernate.properties not found
08:38:15.098 [main] INFO  org.hibernate.cfg.Environment - Bytecode provider name : javassist
08:38:15.101 [main] INFO  org.hibernate.cfg.Environment - using JDK 1.4 java.sql.Timestamp handling
08:38:29.167 [main] INFO  e.stamp.botsing.commons.SetupUtility - Analysing dependencies done!
08:38:29.178 [main] INFO  e.s.b.t.s.BotsingIndividualStrategy - test generation strategy: Botsing individual
08:38:29.187 [main] INFO  e.s.b.s.TestCaseSecondaryObjective - Secondary Objectives: BasicBlockCoverage
08:38:29.198 [main] INFO  e.s.b.g.s.GuidedSingleObjectiveGA - Initializing the first population with size of 50 individuals
08:38:32.186 [main] INFO  e.s.b.f.utils.CrashDistanceEvolution - New value for Crash Distance after 1 fitness evolutions and 2 second: 15.5
08:38:33.980 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.048 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.049 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.092 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.155 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.171 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.211 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.243 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.279 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.293 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.303 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.304 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
08:38:34.377 [main] INFO  e.s.b.s.BasicBlockCoverage - *C2*
